view_number,position,situation
9,3267,0
9,3268,0
9,3269,0
9,3270,0
9,3271,0
9,3272,0
9,3273,0
9,3274,0
9,3275,0
9,3276,0
9,3277,0
9,3278,0
9,3279,0
9,3280,0
9,3281,0
9,3282,0
9,3283,0
9,3284,0
9,3285,0
9,3286,0
9,3287,0
9,3288,0
9,3289,0
9,3290,0
9,3291,0
9,3292,0
9,3293,0
9,3294,0
9,3295,0
9,3296,0
9,3297,0
9,3298,0
9,3299,0
9,3300,0
9,3301,0
9,3302,0
9,3303,0
9,3304,0
9,3305,0
9,3306,0
9,3307,0
9,3308,0
9,3309,0
9,3310,0
9,3311,0
9,3312,0
9,3313,0
9,3314,0
9,3315,0
9,3316,0
9,3317,0
9,3318,0
9,3319,0
9,3320,0
9,3321,0
9,3322,0
9,3323,0
9,3324,0
9,3325,0
9,3326,0
9,3327,0
9,3328,0
9,3329,0
9,3330,0
9,3331,0
9,3332,0
9,3333,0
9,3334,0
9,3335,0
9,3336,0
9,3337,0
9,3338,0
9,3339,0
9,3340,0
9,3341,0
9,3342,0
9,3343,0
9,3344,0
9,3345,0
9,3346,0
9,3347,0
9,3348,0
9,3349,0
9,3350,0
9,3351,0
9,3352,0
9,3353,0
9,3354,0
9,3355,0
9,3356,0
9,3357,0
9,3358,0
9,3359,0
9,3360,0
9,3361,0
9,3362,0
9,3363,0
9,3364,0
9,3365,0
9,3366,0
9,3367,0
9,3368,0
9,3369,0
9,3370,0
9,3371,0
9,3372,0
9,3373,0
9,3374,0
9,3375,0
9,3376,0
9,3377,0
9,3378,0
9,3379,0
9,3380,0
9,3381,0
9,3382,0
9,3383,0
9,3384,0
9,3385,0
9,3386,0
9,3387,0
9,3388,0
9,3389,0
9,3390,0
9,3391,0
9,3392,0
9,3393,0
9,3394,0
9,3395,0
9,3396,0
9,3397,0
9,3398,0
9,3399,0
9,3400,0
9,3401,0
9,3402,0
9,3403,0
9,3404,0
9,3405,0
9,3406,0
9,3407,0
9,3408,0
9,3409,0
9,3410,0
9,3411,0
9,3412,0
9,3413,0
9,3414,0
9,3415,0
9,3416,0
9,3417,0
9,3418,0
9,3419,0
9,3420,0
9,3421,0
9,3422,0
9,3423,0
9,3424,0
9,3425,0
9,3426,0
9,3427,0
9,3428,0
9,3429,0
9,3430,0
9,3431,0
9,3432,0
9,3433,0
9,3434,0
9,3435,0
9,3436,0
9,3437,0
9,3438,0
9,3439,0
9,3440,2
9,3441,0
9,3442,0
9,3443,0
9,3444,0
9,3445,0
9,3446,0
9,3447,0
9,3448,0
9,3449,0
9,3450,0
9,3451,0
9,3452,0
9,3453,0
9,3454,0
9,3455,2
9,3456,0
9,3457,0
9,3458,0
9,3459,0
9,3460,0
9,3461,0
9,3462,0
9,3463,0
9,3464,0
9,3465,0
9,3466,0
9,3467,0
9,3468,0
9,3469,0
9,3470,0
9,3471,0
9,3472,0
9,3473,0
9,3474,0
9,3475,0
9,3476,0
9,3477,0
9,3478,0
9,3479,0
9,3480,0
9,3481,0
9,3482,0
9,3483,0
9,3484,0
9,3485,0
9,3486,0
9,3487,0
9,3488,0
9,3489,0
9,3490,0
9,3491,0
9,3492,2
9,3493,0
9,3494,0
9,3495,0
9,3496,0
9,3497,0
9,3498,0
9,3499,0
9,3500,0
9,3501,0
9,3502,0
9,3503,0
9,3504,0
9,3505,0
9,3506,0
9,3507,0
9,3508,0
9,3509,0
9,3510,0
9,3511,0
9,3512,0
9,3513,0
9,3514,0
9,3515,0
9,3516,0
9,3517,0
9,3518,0
9,3519,0
9,3520,0
9,3521,0
9,3522,0
9,3523,0
9,3524,0
9,3525,0
9,3526,0
9,3527,0
9,3528,0
9,3529,0
9,3530,0
9,3531,0
9,3532,0
9,3533,0
9,3534,0
9,3535,0
9,3536,0
9,3537,0
9,3538,0
9,3539,0
9,3540,0
9,3541,0
9,3542,0
9,3543,0
9,3544,0
9,3545,0
9,3546,0
9,3547,0
9,3548,0
9,3549,0
9,3550,0
9,3551,2
9,3552,0
9,3553,0
9,3554,0
9,3555,0
9,3556,0
9,3557,0
9,3558,0
9,3559,0
9,3560,0
9,3561,0
9,3562,0
9,3563,0
9,3564,0
9,3565,0
9,3566,0
9,3567,0
9,3568,0
9,3569,0
9,3570,0
9,3571,0
9,3572,0
9,3573,0
9,3574,0
9,3575,0
9,3576,0
9,3577,0
9,3578,0
9,3579,0
9,3580,0
9,3581,0
9,3582,0
9,3583,0
9,3584,0
9,3585,0
9,3586,0
9,3587,0
9,3588,0
9,3589,0
9,3590,0
9,3591,0
9,3592,0
9,3593,0
9,3594,0
9,3595,0
9,3596,0
9,3597,0
9,3598,0
9,3599,0
9,3600,0
9,3601,0
9,3602,0
9,3603,0
9,3604,0
9,3605,0
9,3606,0
9,3607,0
9,3608,0
9,3609,0
9,3610,0
9,3611,0
9,3612,0
9,3613,0
9,3614,0
9,3615,0
9,3616,0
9,3617,0
9,3618,0
9,3619,2
9,3620,0
9,3621,0
9,3622,0
9,3623,0
9,3624,0
9,3625,0
9,3626,0
9,3627,0
9,3628,0
9,3629,0
9,3630,0
9,3631,0
9,3632,0
9,3633,0
9,3634,0
9,3635,0
9,3636,0
9,3637,0
9,3638,0
9,3639,0
9,3640,0
9,3641,0
9,3642,0
9,3643,0
9,3644,0
9,3645,0
9,3646,0
9,3647,0
9,3648,0
9,3649,0
9,3650,0
9,3651,0
9,3652,0
9,3653,0
9,3654,0
9,3655,0
9,3656,0
9,3657,0
9,3658,0
9,3659,0
9,3660,0
9,3661,0
9,3662,0
9,3663,0
9,3664,0
9,3665,0
9,3666,0
9,3667,0
9,3668,0
9,3669,0
9,3670,0
9,3671,0
9,3672,0
9,3673,0
9,3674,0
9,3675,0
9,3676,0
9,3677,0
9,3678,0
9,3679,0
9,3680,0
9,3681,0
9,3682,0
9,3683,0
9,3684,0
9,3685,0
9,3686,0
9,3687,0
9,3688,0
9,3689,0
9,3690,0
9,3691,0
9,3692,0
9,3693,0
9,3694,0
9,3695,0
9,3696,0
9,3697,0
9,3698,0
9,3699,0
9,3700,0
9,3701,0
9,3702,0
9,3703,0
9,3704,0
9,3705,0
9,3706,0
9,3707,0
9,3708,0
9,3709,0
9,3710,0
9,3711,0
9,3712,0
9,3713,0
9,3714,0
9,3715,0
9,3716,0
9,3717,0
9,3718,0
9,3719,0
9,3720,0
9,3721,0
9,3722,0
9,3723,0
9,3724,0
9,3725,0
9,3726,0
9,3727,0
9,3728,0
9,3729,0
9,3730,0
9,3731,0
9,3732,0
9,3733,0
9,3734,0
9,3735,0
9,3736,0
9,3737,0
9,3738,0
9,3739,0
9,3740,0
9,3741,0
9,3742,0
9,3743,0
9,3744,0
9,3745,0
9,3746,0
9,3747,0
9,3748,0
9,3749,0
9,3750,0
9,3751,0
9,3752,0
9,3753,0
9,3754,0
9,3755,0
9,3756,0
9,3757,0
9,3758,0
9,3759,0
9,3760,0
9,3761,0
9,3762,0
9,3763,0
9,3764,0
9,3765,0
9,3766,0
9,3767,0
9,3768,0
9,3769,0
9,3770,0
9,3771,0
9,3772,0
9,3773,0
9,3774,0
9,3775,0
9,3776,0
9,3777,0
9,3778,0
9,3779,0
9,3780,0
9,3781,0
9,3782,0
9,3783,0
9,3784,0
9,3785,0
9,3786,0
9,3787,0
9,3788,0
9,3789,0
9,3790,0
9,3791,0
9,3792,0
9,3793,0
9,3794,0
9,3795,0
9,3796,0
9,3797,0
9,3798,0
9,3799,0
9,3800,0
9,3801,0
9,3802,0
9,3803,0
9,3804,0
9,3805,0
9,3806,0
9,3807,0
9,3808,0
9,3809,0
9,3810,0
9,3811,0
9,3812,0
9,3813,0
9,3814,0
9,3815,0
9,3816,0
9,3817,0
9,3818,0
9,3819,0
9,3820,0
9,3821,0
9,3822,0
9,3823,0
9,3824,0
9,3825,0
9,3826,0
9,3827,0
9,3828,0
9,3829,0
9,3830,0
9,3831,0
9,3832,0
9,3833,0
9,3834,0
9,3835,0
9,3836,0
9,3837,0
9,3838,0
9,3839,0
9,3840,0
9,3841,0
9,3842,0
9,3843,0
9,3844,0
9,3845,0
9,3846,0
9,3847,0
9,3848,0
9,3849,0
9,3850,0
9,3851,0
9,3852,0
9,3853,0
9,3854,0
9,3855,0
9,3856,0
9,3857,0
9,3858,0
9,3859,0
9,3860,0
9,3861,0
9,3862,0
9,3863,0
9,3864,0
9,3865,0
9,3866,0
9,3867,0
9,3868,0
9,3869,0
9,3870,0
9,3871,0
9,3872,0
9,3873,0
9,3874,0
9,3875,0
9,3876,0
9,3877,0
9,3878,0
9,3879,0
9,3880,0
9,3881,0
9,3882,0
9,3883,0
9,3884,0
9,3885,0
9,3886,0
9,3887,0
9,3888,0
9,3889,0
9,3890,0
9,3891,0
9,3892,0
9,3893,0
9,3894,0
9,3895,0
9,3896,0
9,3897,0
9,3898,0
9,3899,0
9,3900,0
9,3901,0
9,3902,0
9,3903,0
9,3904,0
9,3905,0
9,3906,0
9,3907,2
9,3908,0
9,3909,0
9,3910,0
9,3911,0
9,3912,0
9,3913,0
9,3914,0
9,3915,0
9,3916,0
9,3917,0
9,3918,0
9,3919,0
9,3920,0
9,3921,0
9,3922,0
9,3923,0
9,3924,0
9,3925,0
9,3926,0
9,3927,0
9,3928,0
9,3929,0
9,3930,0
9,3931,0
9,3932,0
9,3933,0
9,3934,0
9,3935,0
9,3936,0
9,3937,0
9,3938,0
9,3939,0
9,3940,0
9,3941,0
9,3942,0
9,3943,0
9,3944,0
9,3945,0
9,3946,0
9,3947,0
9,3948,0
9,3949,0
9,3950,0
9,3951,0
9,3952,0
9,3953,0
9,3954,0
9,3955,0
9,3956,0
9,3957,0
9,3958,0
9,3959,0
9,3960,0
9,3961,0
9,3962,0
9,3963,0
9,3964,0
9,3965,0
9,3966,0
9,3967,0
9,3968,0
9,3969,0
9,3970,0
9,3971,0
9,3972,0
9,3973,0
9,3974,0
9,3975,0
9,3976,0
9,3977,0
9,3978,0
9,3979,0
9,3980,2
9,3981,0
9,3982,0
9,3983,0
9,3984,0
9,3985,0
9,3986,0
9,3987,0
9,3988,0
9,3989,0
9,3990,0
9,3991,0
9,3992,0
9,3993,0
9,3994,0
9,3995,0
9,3996,0
9,3997,0
9,3998,0
9,3999,0
9,4000,0
9,4001,0
9,4002,0
9,4003,0
9,4004,0
9,4005,0
9,4006,0
9,4007,0
9,4008,0
9,4009,0
9,4010,0
9,4011,0
9,4012,0
9,4013,0
9,4014,0
9,4015,0
9,4016,0
9,4017,0
9,4018,0
9,4019,0
9,4020,0
9,4021,0
9,4022,0
9,4023,0
9,4024,0
9,4025,0
9,4026,0
9,4027,0
9,4028,0
9,4029,0
9,4030,0
9,4031,0
9,4032,0
9,4033,0
9,4034,0
9,4035,0
9,4036,0
9,4037,0
9,4038,0
9,4039,0
9,4040,0
9,4041,0
9,4042,0
9,4043,0
9,4044,0
9,4045,0
9,4046,0
9,4047,0
9,4048,0
9,4049,0
9,4050,0
9,4051,0
9,4052,0
9,4053,0
9,4054,0
9,4055,0
9,4056,0
9,4057,0
9,4058,0
9,4059,0
9,4060,0
9,4061,0
9,4062,0
9,4063,0
9,4064,0
9,4065,0
9,4066,0
9,4067,0
9,4068,0
9,4069,0
9,4070,0
9,4071,0
9,4072,0
9,4073,0
9,4074,0
9,4075,0
9,4076,0
9,4077,0
9,4078,0
9,4079,0
9,4080,0
9,4081,0
9,4082,0
9,4083,0
9,4084,0
9,4085,0
9,4086,0
9,4087,0
9,4088,0
9,4089,0
9,4090,0
9,4091,0
9,4092,0
9,4093,0
9,4094,0
9,4095,0
9,4096,0
9,4097,0
9,4098,0
9,4099,0
9,4100,0
9,4101,0
9,4102,0
9,4103,0
9,4104,0
9,4105,0
9,4106,2
9,4107,2
9,4108,0
9,4109,0
9,4110,0
9,4111,0
9,4112,0
9,4113,0
9,4114,0
9,4115,0
9,4116,0
9,4117,0
9,4118,0
9,4119,0
9,4120,0
9,4121,0
9,4122,0
9,4123,0
9,4124,0
9,4125,0
9,4126,0
9,4127,0
9,4128,0
9,4129,0
9,4130,0
9,4131,0
9,4132,0
9,4133,0
9,4134,0
9,4135,0
9,4136,0
9,4137,0
9,4138,0
9,4139,0
9,4140,0
9,4141,0
9,4142,0
9,4143,0
9,4144,0
9,4145,0
9,4146,0
9,4147,0
9,4148,0
9,4149,0
9,4150,0
9,4151,0
9,4152,0
9,4153,0
9,4154,0
9,4155,0
9,4156,0
9,4157,0
9,4158,0
9,4159,0
9,4160,0
9,4161,0
9,4162,0
9,4163,0
9,4164,0
9,4165,0
9,4166,0
9,4167,0
9,4168,0
9,4169,0
9,4170,0
9,4171,0
9,4172,0
9,4173,0
9,4174,0
9,4175,0
9,4176,0
9,4177,0
9,4178,0
9,4179,0
9,4180,0
9,4181,0
9,4182,0
9,4183,0
9,4184,0
9,4185,0
9,4186,0
9,4187,0
9,4188,0
9,4189,0
9,4190,0
9,4191,0
9,4192,0
9,4193,0
9,4194,0
9,4195,0
9,4196,0
9,4197,0
9,4198,0
9,4199,0
9,4200,0
9,4201,0
9,4202,0
9,4203,0
9,4204,0
9,4205,0
9,4206,0
9,4207,0
9,4208,0
9,4209,0
9,4210,0
9,4211,0
9,4212,0
9,4213,0
9,4214,0
9,4215,0
9,4216,0
9,4217,0
9,4218,0
9,4219,0
9,4220,0
9,4221,0
9,4222,0
9,4223,0
9,4224,0
9,4225,0
9,4226,0
9,4227,0
9,4228,0
9,4229,0
9,4230,0
9,4231,0
9,4232,0
9,4233,0
9,4234,0
9,4235,0
9,4236,0
9,4237,0
9,4238,0
9,4239,0
9,4240,0
9,4241,0
9,4242,0
9,4243,0
9,4244,0
9,4245,0
9,4246,0
9,4247,0
9,4248,0
9,4249,0
9,4250,0
9,4251,0
9,4252,0
9,4253,0
9,4254,0
9,4255,0
9,4256,0
9,4257,0
9,4258,0
9,4259,0
9,4260,0
9,4261,0
9,4262,0
9,4263,0
9,4264,0
9,4265,0
9,4266,0
9,4267,0
9,4268,0
9,4269,0
9,4270,0
9,4271,0
9,4272,0
9,4273,0
9,4274,0
9,4275,0
9,4276,2
9,4277,0
9,4278,0
9,4279,0
9,4280,0
9,4281,0
9,4282,0
9,4283,0
9,4284,0
9,4285,0
9,4286,0
9,4287,0
9,4288,0
9,4289,0
9,4290,0
9,4291,0
9,4292,0
9,4293,0
9,4294,0
9,4295,0
9,4296,0
9,4297,0
9,4298,0
9,4299,0
9,4300,0
9,4301,0
9,4302,0
9,4303,0
9,4304,0
9,4305,0
9,4306,0
9,4307,0
9,4308,0
9,4309,0
9,4310,0
9,4311,0
9,4312,0
9,4313,0
9,4314,0
9,4315,0
9,4316,0
9,4317,0
9,4318,0
9,4319,0
9,4320,0
9,4321,0
9,4322,0
9,4323,0
9,4324,0
9,4325,0
9,4326,0
9,4327,0
9,4328,0
9,4329,0
9,4330,0
9,4331,0
9,4332,0
9,4333,0
9,4334,0
9,4335,0
9,4336,0
9,4337,0
9,4338,0
9,4339,0
9,4340,0
9,4341,0
9,4342,0
9,4343,0
9,4344,0
9,4345,0
9,4346,0
9,4347,0
9,4348,0
9,4349,0
9,4350,0
9,4351,0
9,4352,0
9,4353,0
9,4354,2
9,4355,0
9,4356,0
9,4357,2
9,4358,0
9,4359,0
9,4360,0
9,4361,0
9,4362,0
9,4363,0
9,4364,0
9,4365,0
9,4366,0
9,4367,0
9,4368,0
9,4369,0
9,4370,0
9,4371,0
9,4372,0
9,4373,0
9,4374,0
9,4375,0
9,4376,0
9,4377,0
9,4378,0
9,4379,0
9,4380,0
9,4381,0
9,4382,0
9,4383,0
9,4384,0
9,4385,0
9,4386,0
9,4387,0
9,4388,0
9,4389,0
9,4390,0
9,4391,0
9,4392,0
9,4393,0
9,4394,0
9,4395,0
9,4396,0
9,4397,0
9,4398,0
9,4399,0
9,4400,0
9,4401,0
9,4402,0
9,4403,0
9,4404,0
9,4405,0
9,4406,0
9,4407,0
9,4408,0
9,4409,0
9,4410,0
9,4411,0
9,4412,0
9,4413,0
9,4414,0
9,4415,0
9,4416,0
9,4417,0
9,4418,0
9,4419,0
9,4420,0
9,4421,0
9,4422,0
9,4423,0
9,4424,0
9,4425,0
9,4426,0
9,4427,0
9,4428,0
9,4429,0
9,4430,0
9,4431,0
9,4432,0
9,4433,0
9,4434,0
9,4435,0
9,4436,0
9,4437,0
9,4438,0
9,4439,0
9,4440,0
9,4441,0
9,4442,0
9,4443,0
9,4444,0
9,4445,0
9,4446,0
9,4447,0
9,4448,0
9,4449,0
9,4450,0
9,4451,2
9,4452,0
9,4453,0
9,4454,0
9,4455,0
9,4456,0
9,4457,0
9,4458,0
9,4459,0
9,4460,0
9,4461,0
9,4462,0
9,4463,2
9,4464,0
9,4465,0
9,4466,0
9,4467,0
9,4468,0
9,4469,0
9,4470,0
9,4471,0
9,4472,0
9,4473,0
9,4474,0
9,4475,0
9,4476,0
9,4477,0
9,4478,0
9,4479,0
9,4480,0
9,4481,0
9,4482,0
9,4483,0
9,4484,0
9,4485,0
9,4486,0
9,4487,0
9,4488,0
9,4489,0
9,4490,0
9,4491,0
9,4492,0
9,4493,0
9,4494,0
9,4495,0
9,4496,0
9,4497,0
9,4498,0
9,4499,0
9,4500,0
9,4501,0
9,4502,0
9,4503,0
9,4504,0
9,4505,0
9,4506,0
9,4507,0
9,4508,0
9,4509,0
9,4510,0
9,4511,0
9,4512,0
9,4513,0
9,4514,0
9,4515,0
9,4516,0
9,4517,0
9,4518,0
9,4519,0
9,4520,0
9,4521,0
9,4522,0
9,4523,0
9,4524,0
9,4525,0
9,4526,0
9,4527,0
9,4528,0
9,4529,0
9,4530,0
9,4531,0
9,4532,0
9,4533,0
9,4534,0
9,4535,0
9,4536,0
9,4537,0
9,4538,0
9,4539,0
9,4540,0
9,4541,0
9,4542,0
9,4543,0
9,4544,0
9,4545,0
9,4546,0
9,4547,0
9,4548,0
9,4549,0
9,4550,0
9,4551,0
9,4552,0
9,4553,0
9,4554,0
9,4555,0
9,4556,0
9,4557,0
9,4558,0
9,4559,0
9,4560,0
9,4561,0
9,4562,0
9,4563,0
9,4564,0
9,4565,0
9,4566,0
9,4567,0
9,4568,0
9,4569,0
9,4570,0
9,4571,0
9,4572,0
9,4573,0
9,4574,0
9,4575,0
9,4576,0
9,4577,0
9,4578,0
9,4579,0
9,4580,0
9,4581,0
9,4582,0
9,4583,0
9,4584,0
9,4585,0
9,4586,0
9,4587,0
9,4588,0
9,4589,0
9,4590,0
9,4591,0
9,4592,0
9,4593,0
9,4594,0
9,4595,0
9,4596,0
9,4597,0
9,4598,0
9,4599,0
9,4600,0
9,4601,0
9,4602,0
9,4603,0
9,4604,0
9,4605,0
9,4606,0
9,4607,0
9,4608,0
9,4609,0
9,4610,0
9,4611,0
9,4612,0
9,4613,0
9,4614,0
9,4615,0
9,4616,0
9,4617,0
9,4618,0
9,4619,0
9,4620,0
9,4621,0
9,4622,0
9,4623,0
9,4624,0
9,4625,0
9,4626,0
9,4627,0
9,4628,0
9,4629,0
9,4630,0
9,4631,0
9,4632,0
9,4633,0
9,4634,0
9,4635,0
9,4636,0
9,4637,0
9,4638,0
9,4639,0
9,4640,0
9,4641,0
9,4642,0
9,4643,0
9,4644,0
9,4645,0
9,4646,0
9,4647,0
9,4648,0
9,4649,0
9,4650,0
9,4651,2
9,4652,0
9,4653,0
9,4654,0
9,4655,0
9,4656,0
9,4657,0
9,4658,0
9,4659,0
9,4660,0
9,4661,0
9,4662,0
9,4663,0
9,4664,0
9,4665,0
9,4666,0
9,4667,0
9,4668,0
9,4669,0
9,4670,0
9,4671,0
9,4672,0
9,4673,0
9,4674,0
9,4675,0
9,4676,0
9,4677,0
9,4678,0
9,4679,0
9,4680,0
9,4681,0
9,4682,0
9,4683,0
9,4684,0
9,4685,0
9,4686,0
9,4687,0
9,4688,0
9,4689,0
9,4690,0
9,4691,0
9,4692,0
9,4693,0
9,4694,0
9,4695,0
9,4696,0
9,4697,0
9,4698,0
9,4699,0
9,4700,0
9,4701,0
9,4702,0
9,4703,0
9,4704,0
9,4705,0
9,4706,0
9,4707,0
9,4708,0
9,4709,0
9,4710,0
9,4711,0
9,4712,0
9,4713,0
9,4714,0
9,4715,0
9,4716,0
9,4717,0
9,4718,0
9,4719,0
9,4720,0
9,4721,0
9,4722,0
9,4723,0
9,4724,0
9,4725,0
9,4726,0
9,4727,0
9,4728,0
9,4729,0
9,4730,0
9,4731,0
9,4732,0
9,4733,0
9,4734,0
9,4735,0
9,4736,0
9,4737,0
9,4738,0
9,4739,0
9,4740,0
9,4741,0
9,4742,0
9,4743,0
9,4744,0
9,4745,0
9,4746,0
9,4747,0
9,4748,0
9,4749,0
9,4750,0
9,4751,0
9,4752,0
9,4753,0
9,4754,0
9,4755,0
9,4756,0
9,4757,0
9,4758,0
9,4759,0
9,4760,0
9,4761,0
9,4762,0
9,4763,0
9,4764,0
9,4765,0
9,4766,0
9,4767,0
9,4768,0
9,4769,0
9,4770,0
9,4771,0
9,4772,0
9,4773,0
9,4774,0
9,4775,0
9,4776,0
9,4777,0
9,4778,0
9,4779,0
9,4780,0
9,4781,0
9,4782,0
9,4783,0
9,4784,0
9,4785,0
9,4786,0
9,4787,0
9,4788,0
9,4789,0
9,4790,0
9,4791,0
9,4792,0
9,4793,0
9,4794,0
9,4795,0
9,4796,0
9,4797,0
9,4798,0
9,4799,0
9,4800,0
9,4801,0
9,4802,0
9,4803,0
9,4804,0
9,4805,0
9,4806,0
9,4807,0
9,4808,0
9,4809,0
9,4810,0
9,4811,0
9,4812,0
9,4813,2
9,4814,0
9,4815,0
9,4816,0
9,4817,0
9,4818,0
9,4819,0
9,4820,0
9,4821,0
9,4822,0
9,4823,0
9,4824,0
9,4825,0
9,4826,0
9,4827,0
9,4828,0
9,4829,0
9,4830,0
9,4831,0
9,4832,0
9,4833,0
9,4834,0
9,4835,0
9,4836,0
9,4837,0
9,4838,0
9,4839,0
9,4840,0
9,4841,0
9,4842,0
9,4843,0
9,4844,0
9,4845,0
9,4846,0
9,4847,0
9,4848,0
9,4849,0
9,4850,2
9,4851,0
9,4852,0
9,4853,0
9,4854,0
9,4855,0
9,4856,0
9,4857,0
9,4858,0
9,4859,0
9,4860,2
9,4861,0
9,4862,0
9,4863,0
9,4864,0
9,4865,0
9,4866,0
9,4867,0
9,4868,0
9,4869,0
9,4870,0
9,4871,0
9,4872,0
9,4873,0
9,4874,0
9,4875,0
9,4876,0
9,4877,0
9,4878,0
9,4879,0
9,4880,0
9,4881,0
9,4882,0
9,4883,0
9,4884,0
9,4885,0
9,4886,0
9,4887,0
9,4888,0
9,4889,0
9,4890,0
9,4891,0
9,4892,0
9,4893,0
9,4894,0
9,4895,0
9,4896,0
9,4897,0
9,4898,0
9,4899,0
9,4900,0
9,4901,0
9,4902,0
9,4903,0
9,4904,0
9,4905,0
9,4906,0
9,4907,0
9,4908,0
9,4909,0
9,4910,0
9,4911,0
9,4912,0
9,4913,0
9,4914,0
9,4915,0
9,4916,0
9,4917,0
9,4918,0
9,4919,0
9,4920,0
9,4921,0
9,4922,0
9,4923,0
9,4924,0
9,4925,0
9,4926,0
9,4927,0
9,4928,0
9,4929,0
9,4930,0
9,4931,0
9,4932,0
9,4933,0
9,4934,0
9,4935,0
9,4936,0
9,4937,0
9,4938,0
9,4939,0
9,4940,0
9,4941,0
9,4942,0
9,4943,0
9,4944,0
9,4945,0
9,4946,0
9,4947,0
9,4948,0
9,4949,0
9,4950,0
9,4951,0
9,4952,0
9,4953,0
9,4954,0
9,4955,0
9,4956,0
9,4957,0
9,4958,0
9,4959,0
9,4960,0
9,4961,0
9,4962,0
9,4963,0
9,4964,0
9,4965,0
9,4966,0
9,4967,0
9,4968,0
9,4969,0
9,4970,0
9,4971,0
9,4972,0
9,4973,0
9,4974,0
9,4975,0
9,4976,0
9,4977,0
9,4978,0
9,4979,0
9,4980,0
9,4981,0
9,4982,0
9,4983,0
9,4984,0
9,4985,0
9,4986,0
9,4987,0
9,4988,0
9,4989,0
9,4990,0
9,4991,0
9,4992,0
9,4993,0
9,4994,0
9,4995,0
9,4996,0
9,4997,0
9,4998,0
9,4999,0
9,5000,0
9,5001,0
9,5002,0
9,5003,0
9,5004,0
9,5005,0
9,5006,0
9,5007,0
9,5008,0
9,5009,0
9,5010,0
9,5011,0
9,5012,0
9,5013,0
9,5014,0
9,5015,0
9,5016,0
9,5017,0
9,5018,0
9,5019,0
9,5020,0
9,5021,0
9,5022,0
9,5023,0
9,5024,0
9,5025,0
9,5026,0
9,5027,0
9,5028,0
9,5029,0
9,5030,0
9,5031,0
9,5032,0
9,5033,0
9,5034,0
9,5035,0
9,5036,0
9,5037,0
9,5038,0
9,5039,0
9,5040,0
9,5041,0
9,5042,0
9,5043,0
9,5044,0
9,5045,0
9,5046,0
9,5047,0
9,5048,0
9,5049,0
9,5050,0
9,5051,0
9,5052,0
9,5053,0
9,5054,0
9,5055,0
9,5056,0
9,5057,0
9,5058,0
9,5059,0
9,5060,0
9,5061,0
9,5062,0
9,5063,0
9,5064,0
9,5065,0
9,5066,0
9,5067,0
9,5068,0
9,5069,0
9,5070,0
9,5071,0
9,5072,0
9,5073,0
9,5074,0
9,5075,0
9,5076,0
9,5077,0
9,5078,0
9,5079,0
9,5080,0
9,5081,0
9,5082,0
9,5083,0
9,5084,0
9,5085,0
9,5086,0
9,5087,0
9,5088,0
9,5089,0
9,5090,0
9,5091,0
9,5092,0
9,5093,0
9,5094,0
9,5095,0
9,5096,0
9,5097,0
9,5098,0
9,5099,0
9,5100,0
9,5101,0
9,5102,0
9,5103,0
9,5104,0
9,5105,0
9,5106,0
9,5107,0
9,5108,0
9,5109,0
9,5110,0
9,5111,0
9,5112,0
9,5113,0
9,5114,0
9,5115,0
9,5116,0
9,5117,0
9,5118,0
9,5119,0
9,5120,0
9,5121,0
9,5122,0
9,5123,0
9,5124,0
9,5125,0
9,5126,0
9,5127,0
9,5128,0
9,5129,0
9,5130,0
9,5131,0
9,5132,0
9,5133,0
9,5134,0
9,5135,0
9,5136,0
9,5137,0
9,5138,0
9,5139,0
9,5140,0
9,5141,0
9,5142,0
9,5143,0
9,5144,0
9,5145,0
9,5146,0
9,5147,0
9,5148,0
9,5149,0
9,5150,0
9,5151,0
9,5152,0
9,5153,0
9,5154,0
9,5155,0
9,5156,0
9,5157,0
9,5158,0
9,5159,0
9,5160,0
9,5161,0
9,5162,0
9,5163,0
9,5164,0
9,5165,0
9,5166,0
9,5167,0
9,5168,0
9,5169,0
9,5170,0
9,5171,0
9,5172,0
9,5173,0
9,5174,0
9,5175,0
9,5176,0
9,5177,0
9,5178,0
9,5179,0
9,5180,0
9,5181,0
9,5182,0
9,5183,0
9,5184,0
9,5185,0
9,5186,0
9,5187,0
9,5188,0
9,5189,0
9,5190,0
9,5191,0
9,5192,0
9,5193,0
9,5194,0
9,5195,0
9,5196,0
9,5197,0
9,5198,0
9,5199,0
9,5200,0
9,5201,0
9,5202,0
9,5203,0
9,5204,0
9,5205,0
9,5206,0
9,5207,0
9,5208,0
9,5209,0
9,5210,0
9,5211,0
9,5212,0
9,5213,0
9,5214,0
9,5215,0
9,5216,0
9,5217,0
9,5218,0
9,5219,0
9,5220,0
9,5221,0
9,5222,0
9,5223,0
9,5224,0
9,5225,0
9,5226,0
9,5227,0
9,5228,0
9,5229,0
9,5230,0
9,5231,0
9,5232,0
9,5233,0
9,5234,0
9,5235,0
9,5236,0
9,5237,0
9,5238,0
9,5239,0
9,5240,0
9,5241,0
9,5242,0
9,5243,0
9,5244,0
9,5245,0
9,5246,0
9,5247,0
9,5248,0
9,5249,0
9,5250,0
9,5251,0
9,5252,0
9,5253,0
9,5254,0
9,5255,0
9,5256,0
9,5257,0
9,5258,0
9,5259,0
9,5260,0
9,5261,0
9,5262,0
9,5263,0
9,5264,0
